,index,sub_id,species_codes,locality_id,latitude.x,longitude.x,datetime,effort_hrs,end_time,closest_ARU_id
827,532,S36791778,easpho,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
828,532,S36791778,dowwoo,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
829,532,S36791778,bkcchi,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
830,532,S36791778,amered,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
831,532,S36791778,tuftit,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
832,532,S36791778,cangoo,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
833,532,S36791778,comgra,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
834,532,S36791778,grbher3,L97555,42.4787599,-76.4529133,2017-05-11 08:00:00,1.5,2017-05-11 09:30:00,18.0
835,533,S36792298,comyel,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
836,533,S36792298,moudov,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
837,533,S36792298,rewbla,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
838,533,S36792298,rebwoo,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
839,533,S36792298,amegfi,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
840,533,S36792298,amerob,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
841,533,S36792298,grycat,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
842,533,S36792298,sonspa,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
843,533,S36792298,norcar,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
844,533,S36792298,blujay,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
845,533,S36792298,balori,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
846,533,S36792298,swaspa,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
847,533,S36792298,whtspa,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
848,533,S36792298,ovenbi1,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
849,533,S36792298,easpho,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
850,533,S36792298,dowwoo,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
851,533,S36792298,cangoo,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
852,533,S36792298,comgra,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
853,533,S36792298,norfli,L1246441,42.4804057,-76.4532351,2017-05-12 08:04:00,0.567,2017-05-12 08:38:01.200000,15.0
854,540,S36868881,norwat,L1498735,42.4777154,-76.4481604,2017-05-13 13:00:00,0.5,2017-05-13 13:30:00,25.0
855,540,S36868881,norcar,L1498735,42.4777154,-76.4481604,2017-05-13 13:00:00,0.5,2017-05-13 13:30:00,25.0
856,540,S36868881,ovenbi1,L1498735,42.4777154,-76.4481604,2017-05-13 13:00:00,0.5,2017-05-13 13:30:00,25.0
857,541,S36868982,haiwoo,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
858,541,S36868982,ruckin,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
859,541,S36868982,balori,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
860,541,S36868982,ovenbi1,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
861,541,S36868982,blujay,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
862,541,S36868982,grycat,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
863,541,S36868982,cangoo,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
864,541,S36868982,comyel,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
865,541,S36868982,comgra,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
866,541,S36868982,sonspa,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
867,541,S36868982,bkcchi,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
868,541,S36868982,daejun,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
869,541,S36868982,yelwar,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
870,541,S36868982,rewbla,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
871,541,S36868982,rebwoo,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
872,541,S36868982,pilwoo,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
873,541,S36868982,amegfi,L1498729,42.4795201,-76.4551642,2017-05-13 14:00:00,0.5,2017-05-13 14:30:00,14.0
874,551,S36874312,eursta,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
875,551,S36874312,easblu,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
876,551,S36874312,amerob,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
877,551,S36874312,woothr,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
878,551,S36874312,yebsap,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
879,551,S36874312,chispa,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
880,551,S36874312,blujay,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
881,551,S36874312,cangoo,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
882,551,S36874312,sonspa,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
883,551,S36874312,comgra,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
884,551,S36874312,moudov,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
885,551,S36874312,rewbla,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
886,551,S36874312,grbher3,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
887,551,S36874312,rebwoo,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
888,551,S36874312,norcar,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
889,551,S36874312,balori,L1246441,42.4804057,-76.4532351,2017-05-13 05:40:00,0.25,2017-05-13 05:55:00,15.0
